# HELP cache:total_hit_tokens_cnt_total 
# TYPE cache:total_hit_tokens_cnt_total counter
cache:total_hit_tokens_cnt_total 0.0
# HELP cache:device_hit_tokens_cnt_total 
# TYPE cache:device_hit_tokens_cnt_total counter
cache:device_hit_tokens_cnt_total 0.0
# HELP throughput:submitted_total 
# TYPE throughput:submitted_total counter
throughput:submitted_total 21.0
# HELP throughput:session_submitted_total 
# TYPE throughput:session_submitted_total counter
throughput:session_submitted_total 0.0
# HELP throughput:success_total 
# TYPE throughput:success_total counter
throughput:success_total 21.0
# HELP throughput:crash_total 
# TYPE throughput:crash_total counter
throughput:crash_total 0.0
# HELP throughput:patches_total 
# TYPE throughput:patches_total counter
throughput:patches_total 0.0
# HELP throughput:draft_tokens_total 
# TYPE throughput:draft_tokens_total counter
throughput:draft_tokens_total 1093.0
# HELP throughput:accepted_draft_tokens_total 
# TYPE throughput:accepted_draft_tokens_total counter
throughput:accepted_draft_tokens_total 910.0
# HELP throughput:sample_total 
# TYPE throughput:sample_total counter
throughput:sample_total{type="temperature"} 21.0
throughput:sample_total{type="top_p"} 20.0
# HELP throughput:tokens_total 
# TYPE throughput:tokens_total counter
throughput:tokens_total{is_stream="True",method="null",model_name="deepseek-r1",type="prompt_tokens"} 5.0
throughput:tokens_total{is_stream="True",method="null",model_name="deepseek-r1",type="completion_tokens"} 15.0
throughput:tokens_total{is_stream="True",method="null",model_name="deepseek-r1",type="total_tokens"} 20.0
throughput:tokens_total{is_stream="True",method="null",model_name="None",type="prompt_tokens"} 280.0
throughput:tokens_total{is_stream="True",method="null",model_name="None",type="completion_tokens"} 2000.0
throughput:tokens_total{is_stream="True",method="null",model_name="None",type="total_tokens"} 2280.0
# HELP batch_size:phase_prefill 
# TYPE batch_size:phase_prefill histogram
batch_size:phase_prefill_sum 21.0
batch_size:phase_prefill_bucket{le="0.005"} 616530.0
batch_size:phase_prefill_bucket{le="0.01"} 616530.0
batch_size:phase_prefill_bucket{le="0.015"} 616530.0
batch_size:phase_prefill_bucket{le="0.02"} 616530.0
batch_size:phase_prefill_bucket{le="0.025"} 616530.0
batch_size:phase_prefill_bucket{le="0.03"} 616530.0
batch_size:phase_prefill_bucket{le="0.035"} 616530.0
batch_size:phase_prefill_bucket{le="0.04"} 616530.0
batch_size:phase_prefill_bucket{le="0.045"} 616530.0
batch_size:phase_prefill_bucket{le="0.05"} 616530.0
batch_size:phase_prefill_bucket{le="0.055"} 616530.0
batch_size:phase_prefill_bucket{le="0.06"} 616530.0
batch_size:phase_prefill_bucket{le="0.065"} 616530.0
batch_size:phase_prefill_bucket{le="0.07"} 616530.0
batch_size:phase_prefill_bucket{le="0.075"} 616530.0
batch_size:phase_prefill_bucket{le="0.08"} 616530.0
batch_size:phase_prefill_bucket{le="0.085"} 616530.0
batch_size:phase_prefill_bucket{le="0.09"} 616530.0
batch_size:phase_prefill_bucket{le="0.095"} 616530.0
batch_size:phase_prefill_bucket{le="0.1"} 616530.0
batch_size:phase_prefill_bucket{le="0.25"} 616530.0
batch_size:phase_prefill_bucket{le="0.5"} 616530.0
batch_size:phase_prefill_bucket{le="0.75"} 616530.0
batch_size:phase_prefill_bucket{le="1.0"} 616532.0
batch_size:phase_prefill_bucket{le="1.25"} 616532.0
batch_size:phase_prefill_bucket{le="1.5"} 616532.0
batch_size:phase_prefill_bucket{le="2.0"} 616533.0
batch_size:phase_prefill_bucket{le="2.5"} 616533.0
batch_size:phase_prefill_bucket{le="3.0"} 616533.0
batch_size:phase_prefill_bucket{le="4.0"} 616533.0
batch_size:phase_prefill_bucket{le="5.0"} 616534.0
batch_size:phase_prefill_bucket{le="6.0"} 616536.0
batch_size:phase_prefill_bucket{le="7.0"} 616536.0
batch_size:phase_prefill_bucket{le="7.5"} 616536.0
batch_size:phase_prefill_bucket{le="10.0"} 616536.0
batch_size:phase_prefill_bucket{le="20.0"} 616536.0
batch_size:phase_prefill_bucket{le="30.0"} 616536.0
batch_size:phase_prefill_bucket{le="40.0"} 616536.0
batch_size:phase_prefill_bucket{le="50.0"} 616536.0
batch_size:phase_prefill_bucket{le="60.0"} 616536.0
batch_size:phase_prefill_bucket{le="70.0"} 616536.0
batch_size:phase_prefill_bucket{le="80.0"} 616536.0
batch_size:phase_prefill_bucket{le="90.0"} 616536.0
batch_size:phase_prefill_bucket{le="100.0"} 616536.0
batch_size:phase_prefill_bucket{le="200.0"} 616536.0
batch_size:phase_prefill_bucket{le="300.0"} 616536.0
batch_size:phase_prefill_bucket{le="400.0"} 616536.0
batch_size:phase_prefill_bucket{le="500.0"} 616536.0
batch_size:phase_prefill_bucket{le="700.0"} 616536.0
batch_size:phase_prefill_bucket{le="1000.0"} 616536.0
batch_size:phase_prefill_bucket{le="1300.0"} 616536.0
batch_size:phase_prefill_bucket{le="1500.0"} 616536.0
batch_size:phase_prefill_bucket{le="2000.0"} 616536.0
batch_size:phase_prefill_bucket{le="3000.0"} 616536.0
batch_size:phase_prefill_bucket{le="4000.0"} 616536.0
batch_size:phase_prefill_bucket{le="5000.0"} 616536.0
batch_size:phase_prefill_bucket{le="10000.0"} 616536.0
batch_size:phase_prefill_bucket{le="15000.0"} 616536.0
batch_size:phase_prefill_bucket{le="20000.0"} 616536.0
batch_size:phase_prefill_bucket{le="30000.0"} 616536.0
batch_size:phase_prefill_bucket{le="65536.0"} 616536.0
batch_size:phase_prefill_bucket{le="100000.0"} 616536.0
batch_size:phase_prefill_bucket{le="131072.0"} 616536.0
batch_size:phase_prefill_bucket{le="262144.0"} 616536.0
batch_size:phase_prefill_bucket{le="+Inf"} 616536.0
batch_size:phase_prefill_count 616536.0
# HELP batch_size:phase_decode 
# TYPE batch_size:phase_decode histogram
batch_size:phase_decode_sum 1093.0
batch_size:phase_decode_bucket{le="0.005"} 616309.0
batch_size:phase_decode_bucket{le="0.01"} 616309.0
batch_size:phase_decode_bucket{le="0.015"} 616309.0
batch_size:phase_decode_bucket{le="0.02"} 616309.0
batch_size:phase_decode_bucket{le="0.025"} 616309.0
batch_size:phase_decode_bucket{le="0.03"} 616309.0
batch_size:phase_decode_bucket{le="0.035"} 616309.0
batch_size:phase_decode_bucket{le="0.04"} 616309.0
batch_size:phase_decode_bucket{le="0.045"} 616309.0
batch_size:phase_decode_bucket{le="0.05"} 616309.0
batch_size:phase_decode_bucket{le="0.055"} 616309.0
batch_size:phase_decode_bucket{le="0.06"} 616309.0
batch_size:phase_decode_bucket{le="0.065"} 616309.0
batch_size:phase_decode_bucket{le="0.07"} 616309.0
batch_size:phase_decode_bucket{le="0.075"} 616309.0
batch_size:phase_decode_bucket{le="0.08"} 616309.0
batch_size:phase_decode_bucket{le="0.085"} 616309.0
batch_size:phase_decode_bucket{le="0.09"} 616309.0
batch_size:phase_decode_bucket{le="0.095"} 616309.0
batch_size:phase_decode_bucket{le="0.1"} 616309.0
batch_size:phase_decode_bucket{le="0.25"} 616309.0
batch_size:phase_decode_bucket{le="0.5"} 616309.0
batch_size:phase_decode_bucket{le="0.75"} 616309.0
batch_size:phase_decode_bucket{le="1.0"} 616319.0
batch_size:phase_decode_bucket{le="1.25"} 616319.0
batch_size:phase_decode_bucket{le="1.5"} 616319.0
batch_size:phase_decode_bucket{le="2.0"} 616373.0
batch_size:phase_decode_bucket{le="2.5"} 616373.0
batch_size:phase_decode_bucket{le="3.0"} 616373.0
batch_size:phase_decode_bucket{le="4.0"} 616373.0
batch_size:phase_decode_bucket{le="5.0"} 616376.0
batch_size:phase_decode_bucket{le="6.0"} 616536.0
batch_size:phase_decode_bucket{le="7.0"} 616536.0
batch_size:phase_decode_bucket{le="7.5"} 616536.0
batch_size:phase_decode_bucket{le="10.0"} 616536.0
batch_size:phase_decode_bucket{le="20.0"} 616536.0
batch_size:phase_decode_bucket{le="30.0"} 616536.0
batch_size:phase_decode_bucket{le="40.0"} 616536.0
batch_size:phase_decode_bucket{le="50.0"} 616536.0
batch_size:phase_decode_bucket{le="60.0"} 616536.0
batch_size:phase_decode_bucket{le="70.0"} 616536.0
batch_size:phase_decode_bucket{le="80.0"} 616536.0
batch_size:phase_decode_bucket{le="90.0"} 616536.0
batch_size:phase_decode_bucket{le="100.0"} 616536.0
batch_size:phase_decode_bucket{le="200.0"} 616536.0
batch_size:phase_decode_bucket{le="300.0"} 616536.0
batch_size:phase_decode_bucket{le="400.0"} 616536.0
batch_size:phase_decode_bucket{le="500.0"} 616536.0
batch_size:phase_decode_bucket{le="700.0"} 616536.0
batch_size:phase_decode_bucket{le="1000.0"} 616536.0
