# HELP cache:total_hit_tokens_cnt_total 
# TYPE cache:total_hit_tokens_cnt_total counter
cache:total_hit_tokens_cnt_total 75.0
# HELP cache:device_hit_tokens_cnt_total 
# TYPE cache:device_hit_tokens_cnt_total counter
cache:device_hit_tokens_cnt_total 0.0
# HELP throughput:submitted_total 
# TYPE throughput:submitted_total counter
throughput:submitted_total 37.0
# HELP throughput:session_submitted_total 
# TYPE throughput:session_submitted_total counter
throughput:session_submitted_total 0.0
# HELP throughput:success_total 
# TYPE throughput:success_total counter
throughput:success_total 32.0
# HELP throughput:crash_total 
# TYPE throughput:crash_total counter
throughput:crash_total 0.0
# HELP throughput:patches_total 
# TYPE throughput:patches_total counter
throughput:patches_total 0.0
# HELP throughput:draft_tokens_total 
# TYPE throughput:draft_tokens_total counter
throughput:draft_tokens_total 1190.0
# HELP throughput:accepted_draft_tokens_total 
# TYPE throughput:accepted_draft_tokens_total counter
throughput:accepted_draft_tokens_total 1005.0
# HELP throughput:sample_total 
# TYPE throughput:sample_total counter
throughput:sample_total{type="temperature"} 37.0
throughput:sample_total{type="top_p"} 20.0
# HELP throughput:tokens_total 
# TYPE throughput:tokens_total counter
throughput:tokens_total{is_stream="True",method="null",model_name="deepseek-r1",type="prompt_tokens"} 60.0
throughput:tokens_total{is_stream="True",method="null",model_name="deepseek-r1",type="completion_tokens"} 187.0
throughput:tokens_total{is_stream="True",method="null",model_name="deepseek-r1",type="total_tokens"} 247.0
throughput:tokens_total{is_stream="True",method="null",model_name="None",type="prompt_tokens"} 280.0
throughput:tokens_total{is_stream="True",method="null",model_name="None",type="completion_tokens"} 2000.0
throughput:tokens_total{is_stream="True",method="null",model_name="None",type="total_tokens"} 2280.0
# HELP batch_size:phase_prefill 
# TYPE batch_size:phase_prefill histogram
batch_size:phase_prefill_sum 37.0
batch_size:phase_prefill_bucket{le="0.005"} 3.12104124e+08
batch_size:phase_prefill_bucket{le="0.01"} 3.12104124e+08
batch_size:phase_prefill_bucket{le="0.015"} 3.12104124e+08
batch_size:phase_prefill_bucket{le="0.02"} 3.12104124e+08
batch_size:phase_prefill_bucket{le="0.025"} 3.12104124e+08
batch_size:phase_prefill_bucket{le="0.03"} 3.12104124e+08
batch_size:phase_prefill_bucket{le="0.035"} 3.12104124e+08
batch_size:phase_prefill_bucket{le="0.04"} 3.12104124e+08
batch_size:phase_prefill_bucket{le="0.045"} 3.12104124e+08
batch_size:phase_prefill_bucket{le="0.05"} 3.12104124e+08
batch_size:phase_prefill_bucket{le="0.055"} 3.12104124e+08
batch_size:phase_prefill_bucket{le="0.06"} 3.12104124e+08
batch_size:phase_prefill_bucket{le="0.065"} 3.12104124e+08
batch_size:phase_prefill_bucket{le="0.07"} 3.12104124e+08
batch_size:phase_prefill_bucket{le="0.075"} 3.12104124e+08
batch_size:phase_prefill_bucket{le="0.08"} 3.12104124e+08
batch_size:phase_prefill_bucket{le="0.085"} 3.12104124e+08
batch_size:phase_prefill_bucket{le="0.09"} 3.12104124e+08
batch_size:phase_prefill_bucket{le="0.095"} 3.12104124e+08
batch_size:phase_prefill_bucket{le="0.1"} 3.12104124e+08
batch_size:phase_prefill_bucket{le="0.25"} 3.12104124e+08
batch_size:phase_prefill_bucket{le="0.5"} 3.12104124e+08
batch_size:phase_prefill_bucket{le="0.75"} 3.12104124e+08
batch_size:phase_prefill_bucket{le="1.0"} 3.12104142e+08
batch_size:phase_prefill_bucket{le="1.25"} 3.12104142e+08
batch_size:phase_prefill_bucket{le="1.5"} 3.12104142e+08
batch_size:phase_prefill_bucket{le="2.0"} 3.12104143e+08
